"","births","species"
"1",0,7
"2",1,31064
"3",2,6087
"4",3,2655
"5",4,1552
"6",5,1008
"7",6,731
"8",7,544
"9",8,442
"10",9,353
"11",10,287
"12",11,253
"13",12,226
"14",13,196
"15",14,181
"16",15,141
"17",16,145
"18",17,129
"19",18,113
"20",19,123
"21",20,98
"22",21,92
"23",22,88
"24",23,86
"25",24,69
"26",25,69
"27",26,76
"28",27,58
"29",28,48
"30",29,52
"31",30,56
"32",31,51
"33",32,44
"34",33,52
"35",34,39
"36",35,29
"37",36,45
"38",37,40
"39",38,36
"40",39,41
"41",40,30
"42",41,32
"43",42,28
"44",43,34
"45",44,34
"46",45,28
"47",46,25
"48",47,24
"49",48,26
"50",49,30
"51",50,10
"52",51,21
"53",52,20
"54",53,19
"55",54,17
"56",55,18
"57",56,22
"58",57,25
"59",58,32
"60",59,16
"61",60,21
"62",61,15
"63",62,19
"64",63,17
"65",64,20
"66",65,7
"67",66,19
"68",67,22
"69",68,16
"70",69,15
"71",70,15
"72",71,10
"73",72,16
"74",73,12
"75",74,10
"76",75,6
"77",76,13
"78",77,11
"79",78,14
"80",79,10
"81",80,14
"82",81,15
"83",82,14
"84",83,11
"85",84,9
"86",85,8
"87",86,14
"88",87,11
"89",88,15
"90",89,10
"91",90,9
"92",91,13
"93",92,11
"94",93,5
"95",94,12
"96",95,8
"97",96,6
"98",97,11
"99",98,7
"100",99,7
"101",100,14
"102",101,5
"103",102,9
"104",103,7
"105",104,7
"106",105,7
"107",106,12
"108",107,8
"109",108,7
"110",109,10
"111",110,4
"112",111,13
"113",112,5
"114",113,9
"115",114,13
"116",115,5
"117",116,6
"118",117,2
"119",118,8
"120",119,8
"121",120,11
"122",121,6
"123",122,2
"124",123,6
"125",124,2
"126",125,4
"127",126,11
"128",127,5
"129",128,4
"130",129,6
"131",130,5
"132",131,6
"133",132,6
"134",133,3
"135",134,3
"136",135,4
"137",136,1
"138",137,5
"139",138,3
"140",139,4
"141",140,4
"142",141,4
"143",142,5
"144",143,5
"145",144,2
"146",145,2
"147",146,6
"148",147,5
"149",148,3
"150",149,6
"151",150,6
"152",151,2
"153",152,3
"154",153,6
"155",154,6
"156",155,6
"157",156,2
"158",157,6
"159",158,2
"160",159,10
"161",160,6
"162",161,2
"163",162,3
"164",163,1
"165",164,2
"166",165,3
"167",166,8
"168",167,1
"169",168,4
"170",169,3
"171",170,3
"172",171,1
"173",172,6
"174",173,2
"175",174,2
"176",176,6
"177",177,6
"178",178,5
"179",180,5
"180",182,3
"181",183,4
"182",184,2
"183",185,3
"184",186,1
"185",187,4
"186",188,2
"187",190,4
"188",191,7
"189",192,1
"190",193,1
"191",194,2
"192",195,6
"193",196,1
"194",197,2
"195",198,1
"196",199,2
"197",200,2
"198",201,4
"199",202,3
"200",203,2
"201",204,3
"202",205,1
"203",206,2
"204",207,4
"205",208,3
"206",209,3
"207",210,2
"208",211,2
"209",212,2
"210",213,1
"211",214,2
"212",215,2
"213",216,1
"214",217,3
"215",218,5
"216",219,2
"217",220,1
"218",221,2
"219",222,2
"220",223,1
"221",224,1
"222",225,2
"223",226,1
"224",227,3
"225",228,3
"226",229,1
"227",230,2
"228",231,1
"229",232,3
"230",233,2
"231",234,7
"232",235,1
"233",236,3
"234",237,3
"235",238,2
"236",239,1
"237",240,2
"238",241,2
"239",242,2
"240",243,2
"241",244,1
"242",245,2
"243",246,3
"244",247,2
"245",248,4
"246",249,5
"247",254,1
"248",255,1
"249",256,1
"250",257,2
"251",259,2
"252",260,1
"253",262,1
"254",264,3
"255",265,1
"256",266,4
"257",267,1
"258",269,2
"259",270,2
"260",271,1
"261",272,1
"262",274,2
"263",276,3
"264",277,1
"265",278,1
"266",281,2
"267",283,1
"268",286,2
"269",288,2
"270",289,1
"271",290,1
"272",291,2
"273",292,2
"274",293,2
"275",294,3
"276",295,2
"277",297,5
"278",298,2
"279",300,1
"280",301,4
"281",302,2
"282",303,2
"283",306,1
"284",308,3
"285",309,3
"286",310,1
"287",312,2
"288",313,1
"289",314,1
"290",315,4
"291",316,3
"292",317,3
"293",318,1
"294",320,3
"295",321,2
"296",322,3
"297",323,2
"298",324,1
"299",326,1
"300",327,5
"301",330,2
"302",331,2
"303",333,1
"304",334,4
"305",335,1
"306",336,3
"307",337,2
"308",338,3
"309",340,2
"310",341,2
"311",342,1
"312",343,1
"313",344,2
"314",348,1
"315",349,1
"316",352,2
"317",353,6
"318",355,1
"319",356,3
"320",358,2
"321",359,1
"322",360,2
"323",361,1
"324",365,3
"325",366,1
"326",368,2
"327",371,1
"328",372,3
"329",373,1
"330",374,1
"331",375,2
"332",376,3
"333",377,2
"334",378,2
"335",379,4
"336",380,1
"337",381,2
"338",382,1
"339",383,1
"340",384,2
"341",387,2
"342",388,1
"343",390,2
"344",391,2
"345",392,2
"346",393,1
"347",394,2
"348",395,1
"349",396,1
"350",398,1
"351",400,1
"352",401,1
"353",403,1
"354",404,2
"355",405,1
"356",406,1
"357",407,1
"358",410,1
"359",411,2
"360",413,1
"361",414,2
"362",415,3
"363",416,1
"364",417,2
"365",419,2
"366",421,1
"367",423,1
"368",425,1
"369",426,1
"370",429,1
"371",430,2
"372",431,1
"373",432,1
"374",433,1
"375",434,1
"376",435,1
"377",436,1
"378",437,4
"379",441,1
"380",443,1
"381",444,3
"382",447,2
"383",448,1
"384",449,2
"385",454,2
"386",455,1
"387",456,1
"388",461,1
"389",464,1
"390",466,1
"391",467,1
"392",468,2
"393",473,2
"394",474,1
"395",479,3
"396",481,2
"397",494,2
"398",495,2
"399",496,2
"400",497,1
"401",499,1
"402",500,1
"403",507,2
"404",508,1
"405",509,1
"406",515,1
"407",516,2
"408",518,2
"409",521,2
"410",525,1
"411",526,1
"412",528,1
"413",536,1
"414",539,1
"415",541,1
"416",542,3
"417",547,1
"418",548,1
"419",552,1
"420",555,1
"421",559,2
"422",564,1
"423",565,2
"424",566,1
"425",568,1
"426",576,2
"427",577,1
"428",581,1
"429",584,1
"430",586,1
"431",590,2
"432",593,1
"433",597,1
"434",598,1
"435",599,3
"436",602,1
"437",604,1
"438",605,1
"439",607,1
"440",612,1
"441",614,1
"442",618,2
"443",628,1
"444",629,1
"445",634,1
"446",635,1
"447",640,1
"448",642,1
"449",643,1
"450",644,1
"451",648,1
"452",651,2
"453",653,1
"454",654,2
"455",655,2
"456",658,1
"457",662,1
"458",666,1
"459",667,2
"460",684,1
"461",686,1
"462",687,1
"463",688,2
"464",689,1
"465",692,2
"466",693,3
"467",697,1
"468",701,1
"469",703,1
"470",704,1
"471",706,2
"472",707,2
"473",710,1
"474",719,1
"475",722,1
"476",726,2
"477",729,2
"478",730,1
"479",735,2
"480",739,1
"481",742,2
"482",745,1
"483",748,1
"484",754,1
"485",763,1
"486",769,1
"487",771,1
"488",773,1
"489",775,1
"490",776,1
"491",781,2
"492",785,1
"493",789,1
"494",801,2
"495",805,1
"496",818,1
"497",823,2
"498",826,1
"499",833,1
"500",834,1
"501",835,1
"502",839,1
"503",846,1
"504",850,1
"505",851,1
"506",856,1
"507",859,1
"508",861,1
"509",865,1
"510",868,1
"511",869,1
"512",871,1
"513",877,1
"514",885,1
"515",886,1
"516",887,1
"517",889,1
"518",905,1
"519",918,1
"520",919,2
"521",934,1
"522",935,1
"523",941,1
"524",943,1
"525",947,1
"526",954,1
"527",959,1
"528",962,1
"529",963,1
"530",970,1
"531",972,1
"532",976,1
"533",984,1
"534",986,1
"535",987,1
"536",991,1
"537",992,1
"538",995,1
"539",1001,2
"540",1015,1
"541",1023,1
"542",1024,1
"543",1028,1
"544",1030,1
"545",1041,2
"546",1043,1
"547",1048,1
"548",1049,1
"549",1051,1
"550",1058,1
"551",1088,1
"552",1100,1
"553",1102,1
"554",1114,1
"555",1115,1
"556",1120,1
"557",1123,1
"558",1135,2
"559",1136,1
"560",1137,1
"561",1142,1
"562",1164,1
"563",1167,1
"564",1186,1
"565",1212,1
"566",1223,1
"567",1225,1
"568",1227,1
"569",1228,1
"570",1237,1
"571",1238,2
"572",1243,1
"573",1247,1
"574",1257,1
"575",1265,1
"576",1272,1
"577",1285,1
"578",1289,1
"579",1293,1
"580",1297,1
"581",1303,1
"582",1310,1
"583",1320,1
"584",1344,1
"585",1361,1
"586",1379,1
"587",1388,1
"588",1391,1
"589",1392,2
"590",1397,1
"591",1412,1
"592",1417,1
"593",1420,1
"594",1422,1
"595",1427,1
"596",1434,1
"597",1437,1
"598",1454,1
"599",1462,1
"600",1473,1
"601",1484,1
"602",1485,1
"603",1518,1
"604",1544,1
"605",1546,1
"606",1554,1
"607",1557,1
"608",1559,1
"609",1560,1
"610",1570,1
"611",1578,1
"612",1581,2
"613",1586,1
"614",1587,1
"615",1588,1
"616",1609,2
"617",1611,2
"618",1631,1
"619",1640,1
"620",1648,1
"621",1650,1
"622",1662,1
"623",1679,2
"624",1687,1
"625",1702,1
"626",1703,1
"627",1739,1
"628",1761,1
"629",1787,1
"630",1804,1
"631",1818,1
"632",1829,1
"633",1845,1
"634",1869,1
"635",1913,1
"636",1920,1
"637",1963,1
"638",1964,1
"639",1977,1
"640",1988,1
"641",1990,2
"642",2030,1
"643",2058,1
"644",2060,1
"645",2065,1
"646",2072,1
"647",2104,1
"648",2114,1
"649",2115,1
"650",2131,1
"651",2143,1
"652",2154,1
"653",2162,1
"654",2169,1
"655",2205,1
"656",2240,1
"657",2273,1
"658",2310,1
"659",2327,1
"660",2340,1
"661",2377,1
"662",2384,1
"663",2397,1
"664",2398,1
"665",2403,1
"666",2419,1
"667",2455,1
"668",2457,1
"669",2520,1
"670",2572,1
"671",2592,1
"672",2644,2
"673",2704,1
"674",2711,1
"675",2712,1
"676",2720,1
"677",2775,1
"678",2806,1
"679",2813,1
"680",2849,1
"681",2856,1
"682",2869,1
"683",2918,1
"684",2932,1
"685",2958,1
"686",2982,1
"687",3019,1
"688",3035,1
"689",3087,1
"690",3193,1
"691",3199,1
"692",3253,1
"693",3286,1
"694",3291,1
"695",3326,1
"696",3376,1
"697",3394,1
"698",3420,1
"699",3425,1
"700",3463,1
"701",3490,1
"702",3492,1
"703",3500,1
"704",3503,1
"705",3545,1
"706",3594,1
"707",3816,1
"708",3869,1
"709",3994,1
"710",4163,1
"711",4172,1
"712",4232,1
"713",4256,1
"714",4298,1
"715",4311,1
"716",4319,1
"717",4437,1
"718",4452,1
"719",4469,1
"720",4545,1
"721",4735,1
"722",4950,1
"723",4971,1
"724",5006,1
"725",5126,1
"726",5236,1
"727",5428,1
"728",5508,1
"729",5539,1
"730",5568,1
"731",5617,1
"732",5728,1
"733",6078,1
"734",6113,1
"735",6893,1
"736",9118,1
"737",10211,1
